-1,*****Breakfast*****,false,false,false,false,|,
,30,     -Eggs,true,false,false,false,|,
,9,     -Milk,true,false,false,false,|,
,-2,*****Monday Lunch*****,false,false,false,false,|,
,53,     -Oranges,false,false,false,true,|,
,14,Sandwich,true,true,false,false,|,
,82,     -Hard Cheese,false,true,false,false,|,
,41,     -Pepper,false,false,true,false,|,
,33,     -Chicken,true,false,false,false,|,
,39,     -Buns,false,true,false,false,|,
,-3,*****Monday Dinner*****,false,false,false,false,|,
,0,     -Beans,false,false,false,false,|,
,0,     -Drum Sticks,false,false,false,false,|,
,26,Mac & Cheese,true,true,false,false,|,
,0,     -Kraft Mac-N-Cheese Box,false,false,false,false,|,
,9,     -Milk,true,false,false,false,|,
,-4,*****Tuesday Lunch*****,false,false,false,false,|,
,14,Sandwich,true,true,false,false,|,
,82,     -Hard Cheese,false,true,false,false,|,
,41,     -Pepper,false,false,true,false,|,
,33,     -Chicken,true,false,false,false,|,
,39,     -Buns,false,true,false,false,|,
,18,Sloppy Joe,true,true,false,false,|,
,53,     -Oranges,false,false,false,true,|,
,-5,*****Tuesday Dinner*****,false,false,false,false,|,
,40,     -Frozen Vegetables,false,false,true,false,|,
,0,     -MADE SLOPPY JOE,false,false,false,false,|,
,-6,*****Wednesday Lunch*****,false,false,false,false,|,
,0,     -FOOD COURT,false,false,false,false,|,
,9,Milk,true,false,false,false,|,
,53,     -Oranges,false,false,false,true,|,
,18,Sloppy Joe,true,true,false,false,|,
,53,     -Oranges,false,false,false,true,|,
,-7,*****Wednesday Dinner*****,false,false,false,false,|,
,0,     -Beans,false,false,false,false,|,
,0,     -Drum Sticks,false,false,false,false,|,
,26,Mac & Cheese,true,true,false,false,|,
,0,     -Kraft Mac-N-Cheese Box,false,false,false,false,|,
,9,     -Milk,true,false,false,false,|,
,-8,*****Thursday Lunch*****,false,false,false,false,|,
,14,Sandwich,true,true,false,false,|,
,82,     -Hard Cheese,false,true,false,false,|,
,41,     -Pepper,false,false,true,false,|,
,33,     -Chicken,true,false,false,false,|,
,39,     -Buns,false,true,false,false,|,
,40,Frozen Vegetables,false,false,true,false,|,
,53,     -Oranges,false,false,false,true,|,
,-9,*****Thursday Dinner*****,false,false,false,false,|,
,40,     -Frozen Vegetables,false,false,true,false,|,
,40,     -Frozen Vegetables,false,false,true,false,|,
,11,Pasta,true,true,false,false,|,
,49,     -Onion,false,false,true,false,|,
,71,     -Noodles,false,true,false,false,|,
,74,     -Alfredo Sauce,false,false,false,false,|,
,85,     -Garlic,false,false,true,false,|,
,33,     -Chicken,true,false,false,false,|,
,-10,*****Friday Lunch*****,false,false,false,false,|,
,52,     -Apple,false,false,false,true,|,
,0,     -FOOD COURT,false,false,false,false,|,
,40,Frozen Vegetables,false,false,true,false,|,
,53,     -Oranges,false,false,false,true,|,
,-11,*****Friday Dinner*****,false,false,false,false,|,
,0,     -Pizzia or Meal,false,false,false,false,|,
,-12,*****Saturday Lunch*****,false,false,false,false,|,
,19,Full Scrammbled Eggs,true,false,true,false,|,
,49,     -Onion,false,false,true,false,|,
,41,     -Pepper,false,false,true,false,|,
,36,     -Sausage,true,false,false,false,|,
,35,     -Sliced Meat,true,false,false,false,|,
,34,     -Bacon,true,false,false,false,|,
,30,     -Eggs,true,false,false,false,|,
,-13,*****Saturday Dinner*****,false,false,false,false,|,
,52,     -Apple,false,false,false,true,|,
,11,Pasta,true,true,false,false,|,
,49,     -Onion,false,false,true,false,|,
,71,     -Noodles,false,true,false,false,|,
,74,     -Alfredo Sauce,false,false,false,false,|,
,85,     -Garlic,false,false,true,false,|,
,33,     -Chicken,true,false,false,false,|,
,26,Mac & Cheese,true,true,false,false,|,
,40,     -Frozen Vegetables,false,false,true,false,|,
,-14,*****Sunday Lunch*****,false,false,false,false,|,
,0,     -FAMILY MEAL,false,false,false,false,|,
,-15,*****Sunday Dinner*****,false,false,false,false,|,
,52,     -Apple,false,false,false,true,|,
,11,Pasta,true,true,false,false,|,
,40,     -Frozen Vegetables,false,false,true,false,|,
,49,     -Onion,false,false,true,false,|,
,71,     -Noodles,false,true,false,false,|,
,74,     -Alfredo Sauce,false,false,false,false,|,
,85,     -Garlic,false,false,true,false,|,
,33,     -Chicken,true,false,false,false,|,
,-16,***********************,false,false,false,false,|,
,
